transaction_id,customer_id,campaign_id,purchase_date,amount
c0375954-a147-4f78-b845-c81501245c4d,335,58,2024-04-07,730.0108102758348
5532c6ca-5ba7-4c83-8fc2-42b2e48c68e8,661,94,2024-04-18,366.1398610075751
20a0e523-13f7-49e9-9884-542c5e04abbc,927,3,2024-04-23,536.852915299638
5799c8e5-2a88-444d-b6f2-ae9a28fca5e6,576,40,2024-02-25,481.2440725757714
82052b92-93e1-40e4-8ec7-4eaaddb19ef4,198,85,2024-02-11,4160.455369347351
45da97d7-0df4-4ddf-8908-9387cc4849d8,311,81,2024-04-17,2404.6958860665973
21de0410-4c11-4648-93e7-01944340f2cb,200,96,2024-02-26,3153.111462487658
25857538-0d96-4e46-8288-6e39766d86d4,47,16,2024-04-21,1072.039730921215
be5a2dc1-9433-4c33-8d6b-c046e568e956,739,29,2024-01-14,2256.723498573682
516eed65-7836-4dc9-af6c-b5bff0d2dabe,986,64,2024-04-09,750.0225335488351
9aefe7dc-1ecb-4e74-94f9-51157fdb5b40,510,44,2024-03-25,3958.249094147672
c5ea04b5-ce96-4a9a-b6e9-bcc71aa6bc1d,911,23,2024-01-17,4092.274405147876
3c439d3b-c022-417c-b871-376a3ebd2f6b,85,78,2024-01-31,3103.9679271572336
cffdfcab-5388-43ac-bd8f-2451de858b6c,88,47,2024-02-17,2116.3111331025693
a8f4b3cb-f1c1-4590-ab81-82a34cac0db0,894,74,2024-01-13,3459.946532605745
3c31ef8f-4150-491a-a4b9-b894a34b5885,565,19,2024-02-23,1276.2273817905857
94f74bad-c99c-423b-9392-a85e6551e1fb,197,27,2024-02-01,569.2582279953912
7704f25a-415b-434f-9495-74c510b4a574,189,4,2024-02-26,489.84571530914974
21046240-cd31-4fc6-9cc8-7a0a3b00117a,254,83,2024-02-04,3304.519042480186
1a0d5f72-283b-46bd-9ea2-43b333d971ca,938,71,2024-03-16,2229.4081708176213
81c226c3-544f-4ef3-8656-3543849cb32c,292,34,2024-01-23,3131.925718062376
c79537f7-57d9-4ce9-b626-bd24f7a6a852,253,68,2024-02-08,2221.836516530386
9de65a17-dda8-4778-9824-46806bb567f8,451,45,2024-01-01,1013.4683032230512
8b9cb9ad-e702-4f6f-b431-bb12c5be1db6,283,61,2024-02-18,2614.0972819451936
5b4a8b65-289b-457c-9c6d-70757b1d2f04,117,49,2024-01-27,3952.4336290958954
fb460f0d-800e-4e34-8f2d-3500cbc2d032,698,87,2024-04-18,4950.869460189312
df5af39d-1f37-4332-9d57-b724ea408443,723,10,2024-01-04,2410.685868545837
f2b3a626-9ce5-49c3-95cb-27a2311038f7,131,57,2024-01-17,4621.588280231333
616d562a-e527-4283-9def-48ecabdd2c5c,232,14,2024-03-14,3575.3336892649577
d8225fcb-deb4-4a5e-b51a-4a73e198f345,898,30,2024-04-15,2258.4156650493433
6c0679bd-b4ce-4e8f-8a93-ab6b4323391d,261,31,2024-02-23,1347.6839035937962
165e4e70-18d3-4379-b1d2-d0034fcd6623,571,74,2024-03-25,4567.097160692689
5a251dfa-3842-4b35-b1ee-8064293c14e8,435,59,2024-01-26,1112.237901071551
a723c159-30b2-4325-a4de-42ef7d598d33,309,48,2024-03-28,1668.900759625623
6aa98b40-8e38-48c5-8edb-b1d0f8bf2d51,926,62,2024-04-05,764.6395866561916
b1fec192-e065-48f8-951c-464606d2fa79,197,95,2024-03-26,560.5723969714564
45da2a19-3c6d-4969-a7d2-744703a6b025,887,23,2024-02-29,1306.0519256885343
d42e7a8d-21d5-4783-9f09-7d74f57d46bd,628,7,2024-03-29,1986.086745795385
746d3d1f-a11c-4448-8fd6-5a8d67b593f0,131,28,2024-04-25,432.3801024672751
b5564e6c-27de-49ec-b07d-a8b0232e77f6,793,8,2024-03-27,1340.4944285130691
e873a6e5-7a49-4312-bae6-aa846ef5c85d,384,27,2024-01-24,2714.8566353618075
8d5a971e-4042-4d5f-b2ab-004d4177524b,41,70,2024-04-19,3180.8756395435735
ef583009-3b38-4409-af2b-9aad6a320d52,363,44,2024-02-25,3976.535958899251
0e20468d-1a7a-4513-bd3c-7ee715504ebe,188,98,2024-02-17,264.39135772210193
111569bf-a7ed-4c66-8b96-ba2a01ceef5a,252,7,2024-02-11,3737.418466152367
8f8e5716-b08b-4f99-a022-673b8cc4d609,235,18,2024-04-02,259.2428527069608
b1dc595e-826d-4670-9145-dea2186c3154,285,16,2024-02-24,2917.2485319534553
f5fd4b38-9829-4854-a4a7-9eab5b4165de,653,37,2024-03-31,4725.661047871111
b781cefd-b5b6-42f9-b6aa-4a22db66cbbb,35,99,2024-02-10,4415.948805451937
f3af01af-52a7-4fbc-845d-bbf226389057,476,92,2024-02-15,543.6596884246924
a1d48d3d-04d0-4386-a0dc-c13794366b7b,931,13,2024-03-01,1074.5120861118082
8508752e-f472-401a-9070-ac939c9f11e4,597,20,2024-02-28,4020.1868794174534
4a6b44ba-9a0d-4c39-a2e6-a42fe7159076,558,42,2024-01-01,2392.120079928736
7ddc02ed-b8f2-4566-8e1c-0a807d575cc4,376,51,2024-04-28,1410.8945218654687
0313f6d7-966b-4aef-b092-523353748643,424,61,2024-01-12,105.17812734641016
2f4f4aa5-0064-4dfd-9ef3-770aae9399b1,980,94,2024-04-19,1966.6236480991693
2bd7dd60-f27f-4c5d-b0e3-1b4e1d91d7d8,685,65,2024-01-09,1558.076212812786
aee2c207-d38e-4607-8782-a7a370f97ca3,546,35,2024-01-10,1231.7879021852707
dfbf17fe-0bad-466f-8aee-f553abc5fc30,229,3,2024-04-15,2797.8618944571103
abd2b7fd-e697-439d-a3e2-d100a2033e11,441,28,2024-02-19,1314.450011225301
d880c66e-0973-4cbf-b4a2-1dadfd4f1fd6,555,94,2024-01-28,290.3393982815495
935f33ba-84d1-410b-b743-d391041a4d51,353,40,2024-03-08,1035.1901862480906
95a6db16-1435-4d6c-a3a5-cefc4cc10c73,680,38,2024-01-01,3264.033064571117
ff119f67-6f2a-4c91-a088-8d57dc50f63d,213,24,2024-03-20,2278.3977981061253
a0120969-1041-40de-a6a9-d148de7b483c,890,74,2024-01-22,3809.253425997408
cf224961-776d-4df1-b767-317a08f8a4fd,742,52,2024-02-23,4902.4972530883415
6ca925a9-e6fe-427f-9a4b-ad4630788d95,176,63,2024-03-22,3517.7153363713905
5ea924cd-43f3-44ad-b7aa-a05418283879,923,80,2024-04-26,4140.592332707043
ba999cd8-5e15-4cd7-85ab-0d93e651bc91,4,81,2024-01-08,4053.0650249715222
8a767933-d785-4224-9d68-6bb2aa149d83,664,15,2024-02-01,2440.7920690127476
7202ee79-0c96-4f5b-8349-b88e930e1b8e,877,50,2024-01-28,2214.6781784987943
6747833b-15a3-4a7b-a06c-03b0c8068dc7,731,45,2024-04-12,2821.3106548251167
622ecff1-86c0-4f83-9be4-debe43a6eca4,776,88,2024-02-28,3873.5131812930294
cb07c950-bcbe-4c7f-9d94-d075541d8467,161,7,2024-03-13,1316.3883211741647
6246646b-7343-43a1-87ed-55aeb34212cd,262,71,2024-03-09,1999.616277593438
ac1145cc-8ab0-42c2-9b5d-2e338631dd0b,401,52,2024-03-25,4209.3233373105495
bd929fce-d0dd-4777-b437-4ce723f77c34,224,42,2024-01-17,1805.4110352276648
27ce3fee-d391-4525-8b45-5e467c500446,569,52,2024-03-10,361.39061084328983
7e59d050-7917-41f8-8d52-569d462bb828,593,80,2024-03-12,4623.623733264077
00fea0c4-4752-4518-a0f5-7375f72ccfa4,349,24,2024-04-24,3028.105142638547
497a82c2-41c6-44f7-aeea-8ccda01b431d,911,13,2024-04-04,661.0704090013534
46d58c09-5f31-4b62-a05d-1bef404d405a,777,33,2024-01-29,1387.0842631739429
cca5b1f3-53a6-4c1e-8b4c-230e338a5489,155,49,2024-02-17,4145.915250719341
509b998e-48ca-4728-9431-5f7d2d4f3cd1,849,20,2024-03-28,690.3775608263845
8ee456f4-00ab-4f1d-a9c6-6f342560228c,773,4,2024-01-13,3980.71310426225
bd254020-bf8f-4b44-bb37-aef9c2761db4,268,82,2024-01-23,2492.153237669453
250a8ade-e724-4858-bd5a-295fd32c6b94,130,54,2024-04-09,4305.715904906517
3ffbe2e5-ab07-41cc-995f-f73439d700a1,178,79,2024-02-14,3641.2836957360423
67122e94-45f3-444b-8c98-6f3439ca137e,871,84,2024-04-11,2048.553270147785
2239ead3-9982-426a-a85b-9626908115fd,561,48,2024-02-05,4970.597312983744
07761d85-77e4-4fc0-82d0-200189961f04,391,97,2024-04-16,2325.6947447144753
d3d9b0ed-bf54-4c3f-9b7c-8c9c32d04c97,822,38,2024-01-13,3011.6443700693408
f8f749c0-c435-4e05-be18-bfdad3c327f6,871,91,2024-03-31,4345.5273144866305
ade6d416-2e8a-4644-ad4d-fd3408d1c51d,820,78,2024-04-25,3654.5771134853903
51b514dc-1cca-4a6c-a6b8-ccefa4710e2b,392,19,2024-01-24,3929.029470918846
9516fa32-7b8d-4e74-9941-8b972b2b86bd,253,75,2024-02-14,83.09697758490007
0adc5a33-02c5-4eac-b9c2-f4cd3fee297f,898,17,2024-01-20,3889.874683090797
584df54c-f683-4b74-8199-6e8e931aceac,345,49,2024-04-20,1179.5835264701825
562ef581-bd13-4910-9af5-7ba8865960c5,52,15,2024-03-11,4085.4916709148097
1248ff96-c90e-4eab-99a8-0cb7329aaa4a,571,50,2024-01-10,3485.646248278773
38908bca-6054-419f-9053-260de0bc4e19,130,51,2024-04-21,435.2501789911557
8a6496ee-89d5-42d6-af7e-7f3983363a2b,727,43,2024-04-18,4551.207713994161
41e80860-d19e-4156-ae80-4596f7fbaca2,499,33,2024-04-20,743.4075790630487
7e9696f6-c150-45cf-bfc7-385a5f8b299f,559,14,2024-01-21,4520.680689099397
19baa1ec-dc0d-4423-9687-6e64a0be07e6,152,38,2024-02-17,767.259358914164
aa3ad3fa-32f2-4567-9fbe-b581bad77600,894,19,2024-04-25,1493.3590143418735
16a1d666-69be-46c1-ab75-b823421dc974,653,80,2024-03-31,4916.150256867305
f66980d9-aac7-484c-84c4-446f0fe14d38,274,46,2024-03-05,4374.2428322250935
b3c2f20b-729d-4378-aeb4-3c21cd5f77b6,119,55,2024-03-25,1948.541211142536
bbdfc000-a2b3-47de-9d56-7b9b3a2ae68c,904,6,2024-04-21,2454.961463184715
6cb53935-3a4b-4be4-8590-98c5f42fafbd,154,73,2024-03-21,313.53793065079867
74c48802-e4d1-4790-b491-23c9c15025a7,790,30,2024-02-20,804.8787248133925
c9f4eb63-0722-4b37-9ff3-897609a76701,251,44,2024-01-13,2920.3355336648774
45f386f0-52bb-4190-8c87-ccc24cab6d0d,432,2,2024-02-09,269.3154587237091
45acc8dc-2fee-4b4a-ac98-0dc0577d9ca8,876,80,2024-03-28,2771.2733323928933
be9453d1-73ff-48f4-bf21-d69fd746e075,657,69,2024-04-16,2287.887954943581
0d17fa36-637f-487e-aa52-db4aac404fe6,923,94,2024-03-21,4108.214529534874
0a5f8ad1-98fb-4840-b528-cbcc4377d660,133,72,2024-04-16,48.066776446874016
736daece-b1d4-4352-a3f0-b42901a481b5,195,84,2024-04-15,814.6167041506385
8f43e5cb-345b-4d7c-ace1-b2b98826aa0d,842,73,2024-01-06,730.6094706016243
bdb1ef2f-e228-4f67-9e4b-eed038c9dd3d,225,31,2024-04-19,2504.2175956889487
b8117605-1fb5-496f-a537-2a8114e0c331,152,83,2024-04-29,2775.294692565912
a87c145b-e481-402b-b482-caf5cd396aff,45,49,2024-02-22,350.0092547904515
6f430a1f-cfaa-4b89-aff0-0912dd8a8233,570,7,2024-01-24,2249.2406706022957
5d459ecc-ffba-4e99-b7bb-f0ea68832765,886,96,2024-04-07,4408.138388416047
e973efd4-bd07-4f55-a65f-47cc8e606897,322,36,2024-03-22,1072.5736416770785
f81b436c-c89a-4242-8b1f-7e601f36facd,428,68,2024-03-09,3988.567204705704
b7134be7-8f23-48af-9998-aaeb1c7dde06,547,8,2024-03-18,1704.4258916707886
399e5f54-7941-42c6-8051-cec33004f7c9,37,58,2024-01-25,3459.8772549669843
1d2016b7-dd99-45b4-b267-4a8d84fc6346,503,33,2024-01-02,4178.137869442995
68e4fc23-67b7-4ce4-a84a-1d322f721a86,402,64,2024-02-26,3570.1370435220065
19f50c92-2688-4484-8598-f45599779d3b,331,94,2024-02-19,4594.1324148888625
faa6c47c-c653-4232-95eb-641d68382ffd,239,84,2024-01-02,1369.563106238804
9b63eac7-6536-43cf-8bf6-7e8491d48795,446,46,2024-01-26,2666.43173314106
e6074f75-4b8f-485d-b543-57a8fe628b0c,470,83,2024-02-08,1975.4119839339176
6f36b60f-1816-4451-aa78-89a47f0ff12a,425,34,2024-02-16,1374.2393537539156
6d60d0fb-6873-4a2f-b1fa-0495c178ab0d,298,46,2024-02-09,98.30752986452624
b17615df-344b-452c-98f8-5b8315e9bb17,687,93,2024-04-12,218.87320630627093
7a6248da-6403-434f-88ed-c658db41a5d7,813,98,2024-03-19,3644.158043607113
009ad0dd-e008-49ab-b83b-fcf11c54d1a6,908,22,2024-02-06,3558.1893206356126
57b86ccd-2c2c-4510-b8cf-f4d76d1a65cd,157,81,2024-02-21,548.1405781754805
b5278df0-44d0-4786-b57f-3054f640c6d8,277,82,2024-03-07,2685.832884822815
85188ecb-4d6a-47d5-92d1-801e053a649b,796,51,2024-03-31,1601.2024614378306
6d130370-92c6-4b21-b88c-f99d2de7ee9c,527,96,2024-04-24,690.257023349428
de324c4e-c9fc-4957-8a4d-aade41e16fb3,918,40,2024-03-30,2656.5037955903267
bc123e6a-cc20-4918-9dcb-1fcc1d6057b1,599,67,2024-03-20,1908.0442037171629
0ef25608-e4eb-48c1-b65e-5f28cec357a6,245,48,2024-04-02,1077.622890719508
44d18018-dfd5-4e2d-9198-7f4ee688daa0,512,37,2024-04-24,2802.886537566588
5a82bfcf-cb5b-4b5a-a265-d57e81544de5,778,7,2024-03-28,1379.1056137336054
342dc6de-e5d3-4ffd-ba39-7cc39c0571ca,751,41,2024-04-24,3901.778457007704
d9a1806a-a22f-49c2-8344-08bec534e8e4,288,14,2024-01-28,1285.893214592021
57bae3bf-883a-436e-9700-c02acde3a58e,432,46,2024-01-20,4358.501040431497
2a7dd37b-fc32-4a48-834a-79a38046e121,636,23,2024-02-26,3805.397746103883
8fea9e53-1fd7-4bf0-81ed-c3e5e948b263,695,29,2024-01-28,3511.874299176707
20b6d112-af60-46f2-bd13-b450b939a968,333,86,2024-04-16,1045.721570109893
9a847a06-eb34-4709-a595-8e423217c53a,381,89,2024-03-17,1503.36078790666
ba8a20b1-81dd-4b9f-bf2d-f8f7dc24129f,74,83,2024-04-06,927.6944715603228
27036078-ce5f-4b73-a4ea-284c05fda60e,951,89,2024-03-11,4396.436437539854
46838350-225e-4aa5-bc89-e40bc7a2b801,323,4,2024-03-14,171.86497519379463
0f458d60-1b46-408a-ba3e-d04075878e0d,913,20,2024-04-07,3920.52772704983
2c6ffc7e-99ca-4e68-bb22-51144ffd2b50,415,14,2024-03-10,3050.893337439878
5413187c-c548-4889-a012-f9bcc8025867,158,60,2024-02-12,1795.2773392300296
becf9f6e-dc99-44e8-b7f3-df818adc532f,471,84,2024-04-01,88.59668355517188
46fbe331-d56d-4cf9-81af-329472d8608c,200,56,2024-03-02,4909.770069951336
e8f62d19-7191-45cc-8201-f3221d5303cd,748,71,2024-01-04,3042.0168396321915
172a6217-f68a-4246-8f88-3196412959f4,951,83,2024-01-03,474.29044551971504
63ebfa16-1f41-4054-ba92-39fcf662cb83,703,47,2024-03-11,1851.7735684079923
73a07d30-5536-493b-aecf-df9a6fd137ab,83,44,2024-01-31,1240.6672540208554
4b796dd9-ff15-4b23-ac6d-7805fde6d8af,608,20,2024-02-05,3964.756004008257
470cb120-463d-4a3b-8f8f-233b99658483,655,59,2024-03-09,1908.7182943402831
801d249b-4541-42ee-adc6-4ff6943d1e0d,980,82,2024-03-28,1922.558044971738
79b53e5e-17e4-4ccf-bd0d-e2d5530f4b31,158,38,2024-01-09,2256.8783929326028
78b18b7f-54de-4f42-8324-01ecee3e9805,786,37,2024-01-28,4715.951120287591
6881bfc0-e35c-47e0-a87e-077273aff88c,181,50,2024-01-01,3048.4175952984588
f05f4e55-46df-4cb1-a439-89b53952824e,757,58,2024-04-16,559.7621628705816
308738a9-68c2-4dd4-8098-40d123f26fad,214,67,2024-04-23,1502.327467571414
b1d6f967-31d9-40bd-9e69-5749c0378e67,514,47,2024-01-12,1783.5090657058315
dd3d2a8c-9937-4187-8524-0aa233d99ca2,430,97,2024-01-30,4743.855647906274
04d78fe1-1339-4bf8-bf05-1dca831d0b0f,53,47,2024-03-24,3047.895679362028
55646829-ba47-48b9-98d9-75aa45f71027,249,13,2024-02-19,1146.0416310278042
19a27acc-2721-4b1c-8bbe-24e8710009d0,620,79,2024-03-11,4905.3395952480505
ba0e2e25-c05b-4465-af52-c878864d6f32,871,40,2024-04-05,2911.7427992010353
d9d2dded-4936-4520-ba61-813319409473,90,77,2024-03-19,569.9216459776028
b364ab1c-d798-4549-a131-769c454ef89c,199,15,2024-04-14,4232.198517320418
75aaebf3-f734-45df-9672-239e419076e2,9,9,2024-01-25,199.6469306119592
a8557c8f-0eea-43e1-8ed2-3852dac643f5,578,53,2024-02-17,4598.299829925188
3fb0d05e-dd11-4fac-b17b-2252537a0aa4,562,15,2024-04-08,2196.15251468754
251d61fb-9f38-4de7-8e7f-a57089db93e4,765,89,2024-01-24,1056.36475897017
88a5e7a8-d8b1-45ba-8830-34f8d00f4fb6,127,46,2024-04-02,632.6607970037331
c546468e-5c3e-489b-b298-18c48cb5e6ef,222,2,2024-02-04,2115.332810858638
0f909bd6-abf8-43dd-8678-b6790eed6238,675,1,2024-04-17,3445.0936879564556
16da5770-4b63-4b9a-9a1a-1141f652e3e5,211,3,2024-01-18,4644.578995917406
733b97a5-8597-4d99-b5c3-bdd40267c1ba,325,19,2024-04-13,4164.255222122676
65044762-e594-4485-ac51-6c15ff1197f4,184,97,2024-01-04,3066.1511896735956
f759fc0f-ead6-477c-adbe-6c961e8532a0,742,42,2024-03-12,370.2265996115094
d62e72c8-cc45-488f-bd20-39caa20de23e,653,52,2024-03-18,1333.8826031765311
b0e32371-3a25-4c4e-9a91-2c84b5f590dc,288,93,2024-03-25,411.70458177777294
443b4160-ba22-48c6-9879-022b0eee93a5,519,76,2024-02-02,1727.5435832060489
cf67de30-eee4-4b2f-b2b8-03f614844410,846,19,2024-02-13,2581.666019886194
be3d00f7-8c9e-4a21-9361-bd9894f82409,569,43,2024-03-03,889.8502052651285
132098d6-80f7-4274-958a-20357e1b78d6,214,16,2024-02-24,4916.566637629491
210f32cd-dc48-4bea-bc45-d124239aebf2,427,96,2024-01-18,2419.624731682233
76ad54f3-4efc-4005-b1e1-60944337e9ca,598,7,2024-01-06,4262.556975502493
2fc1cec3-714d-4304-9e2f-319643421467,682,76,2024-02-10,533.6661314376659
92d184e1-9aab-4601-a989-a97093f2e959,345,42,2024-02-26,426.9561310975553
b056952c-f941-4dd4-8cbf-fa69c04821c7,244,69,2024-01-07,4157.77963651623
9a9374ac-2e70-47a4-b5d7-7e256a655454,12,97,2024-01-03,2431.276927315371
bcb0f48a-8434-4439-a3dd-36bde53f7ca7,550,10,2024-04-24,4270.581119602386
f7c6cc00-0a88-42aa-904a-b4af7a335de4,555,85,2024-01-18,334.44593509930456
80a7c4d7-0972-44bc-9a8d-12ca621f14b5,960,21,2024-04-20,2107.2077203815065
9c528931-ec10-4c2d-9be2-5d4e6663e8cd,285,100,2024-04-18,3223.4927678729596
0145d9f9-625b-49db-a1c6-e7e0c287166e,667,97,2024-01-25,3239.6884738706867
87fa642f-406d-477f-81e3-dd5d97be89ba,514,77,2024-03-04,2459.2893657700747
f190b57c-5124-4345-9104-8a92868b5036,266,66,2024-03-17,4207.402677290403
06070760-fbdf-464e-b237-326257150747,641,52,2024-01-27,3450.444672510321
be1ef8a0-1b47-4fac-ac2c-8d6c43690646,235,16,2024-02-15,4070.426292655148
d4371e49-b07c-4b09-921d-156d94c6cafc,140,96,2024-01-11,2595.829402384587
eba77aa6-1f59-4245-98ef-fbfe95b65098,322,87,2024-04-11,1862.178179020845
c3d449b9-892f-4dcc-8f40-be7b9c72e5a7,424,12,2024-04-14,2138.51763343888
18907806-1f0f-4f8f-be6f-c671d515158b,357,16,2024-03-11,2414.4737703299024
25f09b0d-8bf4-4ccd-8c24-f94cb7b1c3e2,196,56,2024-01-01,2938.083203336414
84c2bdc2-3d4a-482b-acd0-8f40375840e5,152,64,2024-02-10,3222.834378637207
7b20cb2a-428b-4db7-97d8-42bbbfa5403e,186,54,2024-01-06,4547.313257001604
ecc8b4af-9471-42ca-b81c-8febb1980861,813,18,2024-01-05,4580.457005701471
478dec36-2b81-4f87-aeed-a3ad622bbbd6,681,47,2024-03-14,465.37402882098326
b571e160-413e-4e56-adf6-bd39c864aa3a,391,32,2024-04-04,3513.70000187822
02e515d8-7991-4bbb-a116-c507d004fdf7,356,50,2024-02-08,3214.6811972398555
657f09cb-00fb-441e-aa4e-8264dc9a0eb4,25,93,2024-04-06,2502.2886264495846
af1818fc-f456-4a1b-b96d-b1fd0c03563c,504,79,2024-03-25,1801.6273910070156
cc063861-8b3b-4b5c-b335-231016d20319,173,97,2024-03-14,1202.1519496032683
4f86b531-34d3-4f60-9bdc-4f712c8da924,413,15,2024-01-01,2141.520711192614
5e260fb5-2275-4dbb-96fe-e90edf3bdf4e,30,18,2024-04-07,462.1653982777471
8759c695-0d01-4254-9b2b-9dc70efc5e74,118,10,2024-02-26,4085.8229166223423
6d163740-fca4-4475-b809-9269e9bcd937,134,5,2024-02-23,1351.5613357316736
147dbb69-a7c5-4718-acac-2b36caaa86ac,221,19,2024-01-16,3700.329362735306
e93cea58-3cf3-481c-b329-089a2265ff36,586,97,2024-01-06,1945.3285611007625
59269bbd-324c-4cad-935d-d13c97514033,955,48,2024-01-16,4350.433006948774
814a7a06-6740-43e3-96c2-88b35daccc90,731,74,2024-02-22,221.5029777235871
221761e7-789f-4e25-95c8-75f3d64e6ed8,681,87,2024-02-07,4531.153366401933
0e5e5ffb-c105-450c-a828-7623c17f168c,54,39,2024-04-26,4133.656916902152
21a6c572-161f-49a4-a422-03fc145b0824,288,74,2024-01-17,2821.819410916273
48173d2e-d83a-4f63-bf12-9445ca44d989,612,40,2024-02-20,2871.3710590962614
7fb966b7-75d2-4a69-827c-c44cedef0bd9,476,40,2024-03-15,3217.396193651842
65bde77b-323c-4439-a901-366e563c9bf2,955,1,2024-02-01,763.7685004366951
6962ac43-b210-4b90-8934-273fabf24bd3,482,59,2024-04-07,1578.3263500100118
ece4980b-7603-4926-8188-a171cdb3f780,278,91,2024-04-29,1328.2371869975414
91c54d23-5f7b-4a2d-a5c0-f3b8014afc63,644,90,2024-01-26,4129.798011101938
97ede6c0-3708-433d-803a-f858e3231f87,833,63,2024-04-14,3172.408822635789
a52763be-628b-4993-b2c4-173ece334965,817,50,2024-01-02,4543.614060547542
d57c6334-3abc-46fa-b539-76c1640c6b54,3,7,2024-03-09,4023.029115865069
44e7dfc3-18fa-4405-991e-90887bba9e46,266,60,2024-04-27,4858.331391781948
f24bc46d-0335-436f-8a55-8ad70055f0cf,581,20,2024-01-27,3233.8566499042986
121d01da-7df4-4035-b89f-22be735e5a4b,750,13,2024-03-02,4408.127720255331
a18e6c14-3ca8-440c-a34e-4137f47f804b,171,71,2024-04-18,231.4302757434058
a6c7d7bf-71dc-4c9c-ac0e-2367439b0a50,705,86,2024-01-09,2391.1832159559085
bdf318d0-ab70-4bb7-97d1-eb16badccc88,615,6,2024-03-24,3260.4828861065344
a3737b7f-67bb-48a8-ab59-82dc8cd43f39,985,67,2024-03-02,2449.656970390206
195dada4-c567-4abc-abf2-ad6dfbdc2053,968,40,2024-01-15,1357.5871217913748
686d4162-53bd-46ec-ab8c-e58a26cd2054,9,6,2024-04-26,3742.649790883148
de20a1d2-6718-40f7-b1a7-d497387574ad,749,54,2024-03-06,3507.704826921964
1c266bb6-a753-4aef-b64b-0b552d4814a4,637,86,2024-01-24,4205.221637512061
b3875844-8ce4-479f-a934-bacbcebfd80a,314,15,2024-01-20,2409.120871159451
8a202e6c-6ed0-4fa3-8a7d-b6cc755008ed,627,27,2024-04-03,4012.3985247894834
60b732bc-6a42-43b0-8721-4c874d77ea6b,661,90,2024-03-16,458.8859733039397
024ae330-7f8f-47f8-a0b2-c27e3c299ecf,790,6,2024-03-12,3254.306054872338
f7420070-bcf6-4477-9490-ab5c779577f6,484,75,2024-02-24,431.9722135982212
163877ab-b8f9-4fcc-9e2d-0319b1d0e1c4,842,32,2024-03-30,295.8832362673683
b4c4e14a-1144-4c2d-b1c4-e8432d1e2b8e,405,19,2024-03-03,765.7696874088381
2a28300c-80c0-4097-85b2-25d73a72db81,736,82,2024-03-21,1077.3356316936145
6dd506d3-0692-4eb3-84fd-e14453ed93a6,471,19,2024-04-26,4071.376716818463
4937031d-8986-4f2b-bbc8-90af2da65a00,139,80,2024-02-03,4142.151933737906
4124092e-35cd-4de1-92f0-b6c090c8b3b6,778,32,2024-04-08,118.75924144465792
5f7fc345-0e7b-44c0-9be7-5add6ec0a8b8,767,56,2024-03-19,1739.1613029710868
95eeb029-4bfb-4c19-bcd6-5a9cf85fb877,813,63,2024-02-16,3429.706673334172
625d4a67-892c-4e4e-9d67-a1d0c81894e9,434,59,2024-02-26,4806.288205760753
6810b28d-0399-4e67-b055-2e6e9c3a3e25,166,90,2024-01-22,2044.2642361976325
7ce1b272-e0bf-43a5-8922-38b2f8b87be5,856,4,2024-03-06,578.7917405645633
8e6d5b79-2ef2-458d-8244-f1607e91e84e,306,57,2024-03-20,1861.724968445284
0d4b9724-84ff-43ef-a358-0beafe04855f,299,100,2024-03-13,3076.3601279927643
624ad377-1dff-4ef3-a68c-104761517fee,182,53,2024-03-25,2643.1216979252877
fbcf0ca1-2565-474a-bfc6-10150ee5c09e,555,27,2024-01-11,3836.9390982206887
83d2531e-44bc-463e-b08f-344e2493ef96,400,77,2024-03-16,4402.364049682547
038b9491-4131-4f0c-b9e2-d953f615e11b,780,39,2024-01-05,2326.2700152410443
a7921d92-3d3b-44b7-9ff3-5650814e7f5e,255,13,2024-03-01,2919.7322794213833
0079485e-76eb-4c3e-9f8b-0d405f316590,881,80,2024-02-05,3621.258487418144
c638be47-1eed-41be-be79-60303f5ceb32,364,94,2024-04-21,4999.465542553661
10d52201-cc9f-4a83-a6e7-f7a641079145,155,63,2024-01-07,4554.598588552575
5f4bb96b-c817-4862-a053-c01ab1e38eee,889,82,2024-03-03,1333.3426173615253
25067d7a-5975-4302-b7bd-109a16c22872,180,64,2024-01-04,3400.3793650845305
9e10bb96-7698-4c63-b158-e083c1c14448,477,4,2024-03-25,3326.6229102808497
8a28acf1-a72f-46fd-9a8c-6520e491c97a,928,13,2024-02-08,1540.6962350683004
c3302b43-d734-4dda-a663-2b5b9a6bf6d3,372,63,2024-03-07,2204.907203858895
35095b9a-e8de-4731-901e-8ffeaf3e332a,88,3,2024-04-02,3459.3561920814336
427d6327-55f0-4180-beae-960a6f1ebdb2,78,80,2024-04-18,2500.5918665874815
b5afc4f0-c83c-46b3-9392-b2301fd47007,581,48,2024-01-04,4483.194817567002
419fdc78-ef8e-463c-b5b3-75fa8400853e,393,35,2024-02-09,2468.4193448586666
c94912c4-dac8-4e8f-8475-0f9d365b4884,712,47,2024-02-24,3837.236780992661
6c6c97a9-a3b1-49eb-aa3b-a174dfd80e0e,22,81,2024-04-04,3520.293074665935
f21272dd-ca0f-4e67-89f1-c5dfd32a7d9e,204,99,2024-04-06,3463.817521820338
80be4177-b428-4000-a498-18ba2ee0347d,674,79,2024-01-05,3204.854660226251
06e585eb-294e-4926-afc0-ced2e7833de1,305,20,2024-01-22,4148.839155932752
