email_id,campaign_id,date,opens,clicks,cost,channel
36e50f35-bb6b-429c-8412-64346b180c46,11,2024-02-11,409,121,1261.2235412596317,Email
a787fbbc-fd23-4edf-b2dd-274bf1585e5a,3,2024-01-31,228,156,709.3859254599259,Email
66064284-1507-418d-92e8-5bb9bbedb0bd,8,2024-01-09,114,106,859.0464014072649,Email
d9323ad9-6121-49f4-8791-155998635b28,52,2024-01-03,409,190,1311.522227463439,Email
2776a5d6-ce92-45a8-a705-fe79c8bf6bad,37,2024-01-25,134,72,1631.7255037327852,Email
52c6d66c-32fe-4251-b5cf-850dced65ab7,74,2024-02-15,471,59,1172.4603340648353,Email
f79505e2-56ac-4278-98a1-8ffc8af7c4c7,10,2024-01-16,300,91,1364.279571417878,Email
7f86aebc-48e4-4729-92b2-25cf6065943f,13,2024-01-04,153,118,1809.4222811525156,Email
fbdcf339-bbf3-4946-9b99-079b17759a9c,14,2024-03-27,474,51,1449.9808870292627,Email
1122d1c6-2fa4-4e5c-8525-b293e59eabdf,85,2024-03-30,155,135,539.4028468215192,Email
7bcf041d-4db8-4f8b-ab51-ed2a8c9ffa6d,67,2024-01-19,183,56,1716.5565389388182,Email
2ac0377e-2f84-4a46-9fd8-d5d3f051d252,99,2024-03-21,273,181,1049.5941517298434,Email
acb3193a-a8ff-4f59-9365-c406b3779638,83,2024-01-31,258,76,654.7607346670402,Email
20837d30-8f64-40a8-b54b-f41b73a4941a,38,2024-03-03,408,133,411.2497767285551,Email
6545f391-8ffa-4a17-b101-33af4fd11126,61,2024-02-21,260,72,1021.4479369063235,Email
a6e6a117-e1fd-4780-a1b8-70e46a30ef2f,77,2024-02-17,126,89,1655.4740292354277,Email
a7681c49-c33d-4a24-815d-88bf733547c9,36,2024-04-23,136,113,975.178624106308,Email
f1f0b844-ce22-4979-9e33-8861b1c611f9,19,2024-01-07,103,65,1778.2413472143292,Email
9316b176-0bd1-4384-9d1c-3d08b8823515,61,2024-02-24,465,58,684.7172252667513,Email
2da14483-5795-44a6-8cec-d76dc5166a5b,80,2024-03-30,110,92,1447.5768291854183,Email
d80b083b-c175-41bb-ab8a-50d1416375f4,9,2024-04-15,475,111,1239.1659345047794,Email
7636f616-e0d1-43e7-9376-7d16af17978c,73,2024-03-25,256,108,1594.1891389442633,Email
e455822d-cc7d-42a3-b120-c5655d305462,45,2024-02-15,483,189,512.8909090646757,Email
20f91999-61ab-48ae-bff4-bb70bc833ace,39,2024-04-03,111,141,1694.2899963771492,Email
a8a4d53a-ddf1-4cc4-bc60-5bca38402477,77,2024-04-03,187,80,1625.7172783433282,Email
e5b405ce-6e33-4fd0-8da3-63fb6663b70c,98,2024-02-07,403,190,1431.3210481052276,Email
dad3d581-501c-4bce-884a-9e70e498b806,69,2024-02-09,187,200,120.934858918862,Email
b63b3ceb-ef2e-4622-81ae-a2bc9d5eee5a,34,2024-01-21,382,120,207.61278337743389,Email
f1b3e674-8f12-4195-a3fb-1bb257a43f25,61,2024-03-06,190,122,495.22865608445994,Email
b60ab5dc-b112-4dc3-919b-055ab7da4a24,34,2024-02-15,119,63,525.8643296767536,Email
5c240837-ce84-49e2-b142-8c3d9b0ed8fa,50,2024-04-19,454,133,696.4998696645446,Email
94b166d6-aa1f-4efc-b973-338502a6cc17,99,2024-02-11,299,85,1334.4944440223433,Email
a193459c-531f-490c-9c27-c88e1f1c9d31,44,2024-02-24,129,109,1652.053284303154,Email
9cb95610-cb41-4695-88ca-3b157d3fd066,64,2024-04-04,299,105,154.36434054788953,Email
e02b7492-b970-4d40-912b-04432875cd8d,62,2024-03-19,228,178,357.11577071518667,Email
2bc9c7d9-3749-41f8-afb3-db7f153bae0f,4,2024-04-19,130,118,537.6019678796795,Email
68963368-961a-447b-a501-5f46f7b4a357,53,2024-02-28,433,150,1538.3829024241024,Email
b05025dc-517e-4ccb-bf2a-9aeb6c3b58b7,56,2024-04-14,123,153,1247.2297611640206,Email
903871fa-7242-4c09-b53a-00badd6a8e87,59,2024-03-29,223,155,1026.8913725347063,Email
d8824075-828d-4339-97f9-dbc08edd9c6b,71,2024-01-28,211,56,667.2012673946693,Email
13ca0846-43fa-4e64-be29-cc50c9203f88,85,2024-02-29,335,111,1346.5720654848394,Email
4f6d150a-f322-4539-8467-49daf04adcbb,57,2024-02-08,143,114,1580.990648038118,Email
e71b5591-f329-4220-af85-b250368be625,70,2024-03-30,372,120,1975.773413611257,Email
87a3cc79-097b-4711-bc89-442f075eeab0,24,2024-04-21,499,167,1070.2650693748135,Email
e50d94f9-1c4c-4b51-9b4a-b49671ffa8ad,14,2024-04-20,237,131,1188.9860288775403,Email
15b48dea-5c4d-437d-be9d-26a30e3a436b,61,2024-03-10,193,119,1276.4130732188637,Email
8bfc8f89-9b88-448a-92e6-83de35c27fb9,98,2024-01-24,314,91,1989.8594653955952,Email
3679329c-9051-4b57-9826-6d861471fe62,73,2024-02-21,479,102,415.2654635469441,Email
e2a42176-3b0e-4b35-950e-a4c4898cb86d,23,2024-01-22,156,155,1475.8625069185214,Email
338ab90a-ecc0-42cf-9ee9-aa9e6bd8ae3e,87,2024-04-22,433,98,1407.3367342809186,Email
7f940c60-c375-4081-80ee-e18fb8c41220,19,2024-02-10,225,74,656.7725235811226,Email
ea490827-7079-44e9-a960-f48ffcc27a37,42,2024-01-20,300,114,765.1699129514647,Email
e3ba29ed-e97f-4078-840e-0b308814f433,5,2024-03-10,408,117,458.1838090311732,Email
ee8faa41-cb67-431e-b34a-72bab9ddfffb,61,2024-04-09,206,140,1384.7436143174646,Email
6644f5a1-6705-413f-a041-bc7ebd96512d,56,2024-03-06,137,197,1199.615127451722,Email
0be77f89-2723-450e-9f8d-760572828e5a,27,2024-03-07,391,164,1326.0352342626927,Email
61a7c777-d78f-4294-9fed-c28b835b3a54,44,2024-04-14,374,69,678.6865060035775,Email
139e7ee5-3a29-47f4-9418-2650add2b93d,10,2024-04-18,335,56,1099.4390764778698,Email
8e411493-77ba-4bfb-997e-049c411a1102,61,2024-02-02,386,200,1048.6227270222962,Email
e02c951d-c89d-4171-a18f-1efe37162482,68,2024-02-14,328,115,1126.9496323967728,Email
72501626-5c72-4576-b405-19ac174d7a6a,42,2024-03-20,465,91,1083.568284189334,Email
0214e745-9a73-4d45-8ef4-d4c4600647d9,24,2024-03-05,316,150,363.599650145768,Email
f76311da-c483-48c5-8b41-722f1ba5aab2,34,2024-03-01,271,158,1732.9361600038408,Email
232b13c9-0c53-46b4-a892-8983bbabdeff,30,2024-01-30,304,193,1086.8361162386425,Email
4c2db608-3e3a-45d5-b1b6-dace3ffcf870,88,2024-02-28,308,157,1176.8775921334916,Email
d1093821-bec3-44b8-a00e-7abbf9615d34,18,2024-03-04,394,182,1374.3278914684895,Email
e6fb0ab8-366f-4b16-b028-005982460236,97,2024-03-08,216,191,398.0271660878246,Email
d8e0a3ce-9c98-4427-a2be-54d8b5c20d75,37,2024-04-15,228,84,1044.3985243364268,Email
85b3ff2b-edef-4d55-899f-c0a0189f15db,3,2024-04-05,295,176,1516.9769060684478,Email
d2c33efb-f88c-437b-886d-55876b8d96f8,91,2024-01-02,245,90,1175.5201285311698,Email
802e2f97-44a0-436f-8ba5-32b623fd111e,81,2024-01-22,480,91,1537.8469578462357,Email
832571b6-90f4-484d-95f6-66a514666191,67,2024-01-05,483,135,1902.6306029072905,Email
22541bbf-5625-470e-8db2-4cd064c02038,97,2024-02-25,105,68,281.42017108076084,Email
9284969b-5bae-4b73-9bc7-9fe7e1b29752,65,2024-03-01,344,163,1700.7210359955222,Email
76fc45a1-bae8-4493-8fd0-cd00e08fde67,57,2024-04-03,208,144,1672.8205037941889,Email
c44739b7-c9c1-4a11-b651-5046961e9d5b,39,2024-03-21,222,145,683.0805202271098,Email
38e0c7cb-c067-4ae4-b23e-80d219fade66,9,2024-02-06,220,108,1462.461723939263,Email
dd310e87-1da9-4db3-a650-32b9a8f73f68,52,2024-01-19,442,67,792.6993764193942,Email
902ab5ed-c095-431f-bc5a-9c4fef45f9a1,40,2024-01-20,343,185,490.4286229887948,Email
d72b3129-bfae-4603-9c43-4932eb0bc01e,89,2024-02-12,136,83,1379.509158090427,Email
d3a59535-048b-4b10-b69c-81a43f886d9c,60,2024-01-03,212,61,826.8039770918114,Email
d6ea7966-5d24-4405-8ce5-dd1bbf639725,53,2024-01-23,310,158,1267.2466152984748,Email
271ca45c-1a7b-41ec-b0dd-24024f4148d4,92,2024-03-18,321,155,478.6465352812869,Email
5bb29c55-e39f-475e-9466-976c8c296c3a,22,2024-03-29,260,50,467.8725559928979,Email
89c01e69-377a-4586-9299-6a99dfa5a330,13,2024-02-22,207,121,1253.8672893743594,Email
e74eb643-220a-4b45-a4b6-71e9486c9d0e,48,2024-03-02,465,73,556.3749609709353,Email
ef453a1f-235a-42d4-9304-56a9b33f72fa,62,2024-02-15,429,110,698.5760849828703,Email
a1fb7c31-d743-40d7-a954-17b1e89eeddd,57,2024-03-03,207,53,1518.7793980282947,Email
ddbd95c6-af16-4537-99f0-4ac2e3ffc13e,48,2024-03-18,385,96,1115.2133168957307,Email
5d9b7869-3262-4cf0-8923-866eda9f9dd6,62,2024-01-25,265,59,124.1769309783816,Email
f83ac440-71f6-4e7b-a7c7-5d276a182c7f,45,2024-03-22,163,107,857.3149566596481,Email
0fe59a3b-bc7f-4df8-8edc-cf7e032f30ff,46,2024-01-09,258,193,194.66477861313444,Email
fe25f610-895f-4f04-a9ca-a07b27bea2f0,99,2024-04-06,407,56,1292.622330419943,Email
9c9a2fde-4732-4ead-b4dd-898c30c509bc,82,2024-01-08,350,122,1115.2814727623218,Email
3727846e-688f-42c7-85c7-0d738c08ad0b,49,2024-03-02,402,84,1815.1738147491203,Email
a7660f98-648d-43c9-8e1b-1a951821daf1,3,2024-03-01,255,108,548.6788646780334,Email
672f5abb-40c8-49d1-8f61-da9cedbc119f,82,2024-03-13,249,61,369.07869006413387,Email
ec668025-a4e6-4d4c-b8ae-7aedbd3a40a0,92,2024-02-13,373,154,1277.6115068363229,Email
aee7f81d-f367-439e-adeb-c8ba7cb00fba,56,2024-03-04,474,84,645.6267350156213,Email
98d221b7-bd6d-4301-8b18-b54d1be4fa21,34,2024-01-03,266,63,1311.210280321308,Email
23cb2126-1475-4a8b-9426-560a045e8fdb,37,2024-03-06,263,149,1571.8205819804566,Email
0fd14312-7ec1-4323-ae5c-dc8d88de7abb,9,2024-01-27,288,137,909.2806478137747,Email
f4081216-e13e-4448-9b6f-9fea486b4fae,98,2024-01-13,102,152,1471.724978402223,Email
1a2d0f4a-504c-4265-a7f0-44c4daa394a1,91,2024-04-26,392,183,1011.274154264408,Email
e7fb1d2e-fc93-436c-8070-3927153aab1e,52,2024-04-07,380,163,300.7048445705119,Email
5959823d-7382-4298-8cbd-9662fa289a53,55,2024-04-23,241,170,1670.2252233498466,Email
5ddc2adf-ea3d-4145-89f6-0890dc00e04e,34,2024-01-19,423,91,1889.8701510347016,Email
2bd61a2e-d3f8-42b5-9b65-3d15f0783e7c,32,2024-01-04,183,199,166.21419286695573,Email
71ce0df8-2610-4b24-84ea-42657936b02c,58,2024-01-12,258,143,1945.460896376907,Email
0eeb091d-7a09-4503-a60d-4d496021529a,70,2024-02-21,110,185,696.263554987418,Email
804e711b-5fa9-4f83-82fe-3243650a9e2f,56,2024-04-19,446,148,988.4848805793332,Email
e107498e-55b8-4d99-9e4b-0f2fbc22e677,74,2024-01-14,262,197,1545.260807751508,Email
ec489350-2040-4f89-81bc-3dcd77268bde,90,2024-04-16,251,80,420.7218588022113,Email
3dcb21eb-726f-4824-8a2d-cfa0d13a5ab4,64,2024-02-25,300,112,1282.899612717129,Email
300bd6e7-5e5e-404a-afc2-c6b26db2d1bf,79,2024-03-02,419,74,1360.4764871424632,Email
5b7d5f56-3229-42e4-92f2-9b7338b40ed0,69,2024-02-26,262,83,667.7974278494269,Email
3e6827d2-97bb-49c4-aa0d-cfdb0618b413,73,2024-01-15,406,138,1214.0919971655994,Email
8b6e49cb-4495-4ddb-a556-3c0499b58252,82,2024-03-08,473,173,659.8873648940556,Email
4ce415fa-c9ab-4020-9357-c14f660abf3b,55,2024-04-08,389,121,247.4706224121957,Email
99b47697-845e-4f66-b4d0-4a9bd0b7c717,23,2024-01-18,407,192,827.6199792955974,Email
235e7f8e-f6f3-4510-8ac0-8e8b6d5bb9dc,32,2024-02-02,408,197,1418.8137766455725,Email
a6fbb06c-d52a-4920-95aa-bbc27c45b89b,72,2024-04-06,334,112,618.791490529355,Email
926412fc-551b-4785-93ce-4df7a17d88eb,22,2024-04-16,236,56,488.0460966137058,Email
0b6fa75f-15e4-432e-8375-ebee45af2442,75,2024-02-03,227,89,161.37808100907077,Email
bc3033aa-f852-4bbd-a959-4cf4bc111883,99,2024-04-13,122,56,667.8764356776672,Email
a30baa2a-053a-42ff-ae77-b113a416f09f,2,2024-03-18,444,159,509.6019112415564,Email
f2cd9ff5-14e9-4160-85ee-6086b1769ab7,71,2024-04-09,193,114,1197.8908374131222,Email
3628b1b4-aeae-48ac-b718-f467840efa42,77,2024-04-11,321,197,347.7256082360858,Email
6071e094-ce17-4464-9f96-2acaab6d49cd,50,2024-01-22,469,185,1330.4936121448366,Email
8cf572a1-01c4-4456-8e78-7e4b1ff91fba,77,2024-02-26,489,73,1046.77500916471,Email
c82845a5-61c3-4576-91cf-1a225284085c,32,2024-01-19,487,124,1186.5276606736834,Email
231cccb1-e4e3-4660-a7ce-7699dead8bdd,61,2024-01-28,370,194,910.7750499942932,Email
2f447bdc-f8df-49c2-b938-63bf4880249c,37,2024-02-13,357,190,1684.8294677293254,Email
15c7226d-92bb-4ea0-9446-2d600779fff6,84,2024-01-16,192,69,542.8525737575344,Email
38c58fce-6af9-47f4-a6e2-b21d33755b11,32,2024-03-07,256,87,1845.867763557332,Email
f934d524-5c71-4011-932d-7a779f62276c,59,2024-04-23,218,82,860.0949186548513,Email
dd683920-733b-4f3f-9511-e2375c4d12f6,87,2024-03-01,475,79,1259.5010848928648,Email
ba788b31-0629-4a70-bd4b-f85f40e72fd2,99,2024-02-11,482,97,1648.309872426925,Email
92c1250e-6724-4be1-8e4b-b58ee952ecbe,20,2024-02-10,325,65,1430.1447943290257,Email
5d70355d-d076-4540-a3f1-b3fc3e1c535a,22,2024-02-29,238,76,1208.0940777842911,Email
c1beac0c-689a-45a6-b6ce-73ff88ca9840,96,2024-04-17,342,187,104.9934862282608,Email
9136053a-5ac6-4244-9cfe-e957bbc6d556,58,2024-01-22,393,156,394.0084085394713,Email
f8990a6a-42be-4280-b271-f0f2e8195ac7,33,2024-04-06,408,179,1809.4305778474256,Email
bdfb6eb5-e3da-48a1-a22f-4cdac978e4cf,93,2024-04-18,115,194,839.6962854847558,Email
8fd155e5-7d00-428e-b2f0-44b48012ba76,76,2024-02-15,455,175,338.3266483854166,Email
249edf2c-1a0b-457a-9dbc-e6581fc19d8b,16,2024-02-15,483,181,649.7780338809436,Email
7b8654d4-d717-4677-bec1-65d4ce400c01,97,2024-03-22,127,100,570.4918041628257,Email
3d330677-4598-494f-885a-d13fb224edb3,25,2024-04-04,129,123,1506.3654721533344,Email
2aeeab24-7ca3-49c1-8d2d-04bbed1b2fd6,73,2024-03-03,277,102,139.522162820963,Email
8ff8b33a-8da2-4861-a834-61f9f1a62b28,13,2024-03-27,116,150,1332.624351775495,Email
016a458e-4b2c-4990-a51f-e2c8fccf26bc,72,2024-01-24,471,155,835.8204034328056,Email
78300429-78f7-4de1-940b-9270cb7ffb3b,99,2024-01-29,110,95,608.8825628284208,Email
3a5dbe65-c81b-485d-990c-7f4412c31275,35,2024-04-17,167,179,1565.729438742111,Email
224c9fba-d0af-4850-b9ef-5b080f0e0b1f,88,2024-03-13,483,76,1914.3962808251908,Email
670f39c5-0393-4833-ae98-4572421d8990,88,2024-02-13,355,169,203.06145678442633,Email
84c723e0-19e0-4ac5-8a2f-5675389e2732,71,2024-03-14,226,54,1853.8068437934232,Email
0d7468de-8391-4721-bb3b-55371385c5f2,95,2024-04-13,377,198,1629.5441990105533,Email
4943947f-5232-447f-8411-0b99bee8590e,66,2024-03-07,491,186,1032.9405088927374,Email
6bc4b5dd-8a59-4eb2-984c-74aff4fd702d,63,2024-04-11,286,58,1964.3337486548776,Email
1a1668cd-f1a9-453d-841c-8d97a1822e4f,92,2024-04-26,495,127,937.733829188468,Email
1a8bdcf3-6efb-41f3-a6b4-addd68e92597,65,2024-03-12,182,100,1326.748759241982,Email
8130be61-ea9a-4f11-98a8-e9dcc570f1d8,41,2024-01-06,341,108,1616.3211925294463,Email
ba513649-6cc0-4298-a5b8-b03fd9fa1ad9,52,2024-01-07,133,134,252.9164380774855,Email
3f676712-383d-4b00-83dc-68fcd0e893ef,82,2024-02-05,118,190,1803.5222608755505,Email
65f20708-13ec-460e-addd-8a61292b3131,96,2024-04-27,244,103,1848.1235255035,Email
210b2bbc-2001-4785-94d7-580f40bb0b55,59,2024-01-04,394,55,1806.7012820588964,Email
585177da-0660-4a81-b361-9d226ce0f98d,23,2024-04-12,422,75,318.3452156054818,Email
251a040b-cdca-4854-bf2a-5eb0433b6260,80,2024-02-15,299,121,248.9186561227675,Email
6c2500ee-bb9b-43a2-90a1-7aa559331617,24,2024-04-24,410,187,671.05163731603,Email
38aed538-c09d-46ed-8efe-f9de6b2466c6,63,2024-03-01,455,186,1195.5900317723708,Email
30faf4fc-e1f4-46cd-8f28-53c17e59e9c3,7,2024-03-14,414,161,696.8406977902355,Email
c9a20b5e-1a3c-44f4-9dd7-aa977f7cce58,77,2024-03-10,157,165,1954.6925178111471,Email
cfde2def-9c32-45c5-ba6a-100843d99e04,41,2024-04-21,165,106,1047.2208336674098,Email
a263ec7d-292b-4957-8b83-e2bb6d08a5e5,76,2024-01-27,314,121,666.1222337288204,Email
cbc1290f-3129-4143-89e6-af76408b2194,45,2024-03-14,455,104,1650.9176462118633,Email
4ba73a05-4ed9-4f09-bfae-d0894ec354c8,28,2024-03-07,347,179,1225.7722495295486,Email
b96a62b4-f92f-4ded-819d-ef653cdb5940,67,2024-03-25,301,89,1270.1030760238375,Email
e184f7fc-8904-415c-b7e5-cc7cfc81ff3e,38,2024-04-22,346,150,1101.8303435454864,Email
f852b89e-abff-42b1-9b01-4f743f118cba,77,2024-01-20,425,96,1652.924236414257,Email
3043c083-9aee-4484-81c8-969a5aaad9e1,17,2024-04-15,255,126,904.2303359762616,Email
3a281e0e-a753-4719-a795-fb27eb21c712,1,2024-02-15,481,116,1564.096341648465,Email
b672fc96-a81f-4579-82e6-7a3e6d7cd974,62,2024-04-19,182,99,460.0735690365587,Email
26e56fdc-22cf-4681-a6a1-f0f479b0e253,48,2024-02-21,356,53,135.20929167821805,Email
baefd19c-bdde-488a-ac4b-c4b554f4206b,79,2024-04-26,443,193,550.4327812891567,Email
44643566-24d8-494d-8134-e36bc3f3ecb2,92,2024-03-17,385,97,492.3182513042991,Email
cbd879ee-0b0c-46ad-b46f-33f9d2defc06,58,2024-03-09,369,156,1424.6443759354504,Email
561042a6-7b37-4807-acd4-32f3416014fb,32,2024-01-29,347,193,550.4668212808847,Email
8d74efd0-1183-4bfb-9297-5a1707d0dd09,4,2024-03-13,414,77,1109.0945711904692,Email
03bdb987-1373-4a56-8839-ee3a9d910344,94,2024-04-17,299,117,1584.742374187946,Email
a44f50f3-d84d-4301-9d56-13c21e11f26f,14,2024-01-08,426,190,1702.0192852133662,Email
9e5ad5ba-617c-4d0f-9381-3f298bdc478b,70,2024-02-03,345,76,101.98938418660649,Email
b7e64e90-b7d4-4716-b127-0f9675e74a55,21,2024-03-03,110,116,515.6080994282436,Email
89ecca02-a8ec-44b4-bac9-9c015bf4c2c2,20,2024-03-31,368,102,1905.6591763308104,Email
08d53470-53e5-4b2e-a5a4-2e9b9aab0640,45,2024-02-07,163,98,1113.7812235497563,Email
f3b495a0-24de-4e2b-9a23-dc375c69abed,27,2024-01-09,229,107,1776.2257031260735,Email
a3be02d2-9492-4fb9-a881-d80c4dc077f3,60,2024-04-17,272,199,1847.0933020788211,Email
97e832d5-edb5-477f-95d2-caad0536e269,51,2024-01-22,471,158,1581.3248975583078,Email
f1c7a69c-11bb-4a6c-9612-a7f52c0ff1ee,65,2024-03-13,490,185,1000.6532797498888,Email
f5c2848b-f77c-4f43-b320-07c825a5bad0,24,2024-02-23,291,50,1734.2941748900707,Email
b65315ec-ee41-481d-ade2-6a30743e1da7,47,2024-03-02,219,62,1169.0388149420628,Email
4fb6b0ad-742b-469c-abae-cc1d2bbccbd5,61,2024-04-18,468,96,1117.9038796955424,Email
6c077d17-ebdf-4c2c-b3d0-37c49b22660b,64,2024-04-26,162,198,1412.6361103461163,Email
6207872f-d70f-48f3-92e7-2e75893ec10b,91,2024-01-25,184,127,397.4576892862753,Email
c9166ab1-5df8-424a-96da-2c2c29bef145,3,2024-04-02,212,168,873.1192561483282,Email
dde7498d-8f99-46bb-874d-6bc8531cdeed,81,2024-04-14,305,117,1193.8286860160974,Email
8f45db91-7a24-48ab-a4a4-2effd97ab63c,59,2024-03-30,373,60,142.56557863663195,Email
226f5257-871b-4980-8ca2-68469fc671df,66,2024-04-18,304,104,112.60953358998373,Email
dc08987d-86f4-453a-aa4f-307342f09998,87,2024-01-05,454,66,1906.7643601525417,Email
ba24b18a-93a2-43c5-bc34-8d4b54d28b9f,44,2024-01-28,330,125,1356.4311306671325,Email
b8c0dc81-cc5d-46dd-b0f6-8a0ca03b7e3d,16,2024-01-18,218,149,1635.4607552348475,Email
9a1f1f24-5958-4b67-aa62-cf1c20316381,41,2024-02-25,213,124,764.7045184691823,Email
c6566008-806a-42a4-83f9-67ca92a86644,42,2024-01-07,459,78,1911.6026324117715,Email
dad48ec2-bf7c-4248-a345-cf5e10720b13,88,2024-03-25,334,144,1866.0167018014724,Email
f4e41a2f-e6fe-4af4-964d-9e20117a3b8c,16,2024-04-14,106,132,1809.9499673260696,Email
0fad2b9a-3033-4162-99ed-fd8b5fd9c183,70,2024-02-19,250,132,438.3749372661126,Email
d312c177-8d2a-4a24-815a-d059f82edab9,63,2024-03-23,248,71,1554.1302182268878,Email
35446910-5cd7-45ed-bacf-0b18e0371f8b,71,2024-02-27,130,145,1706.2517674970684,Email
cfd4119c-c016-4cfd-834c-233247e2a274,57,2024-04-16,306,57,1592.7336273012993,Email
e41d1da3-634b-407e-91f7-a931bceaa03a,34,2024-04-10,396,143,1741.06720411764,Email
8dd06bef-ca16-4719-9a41-fde82530a00e,11,2024-01-30,338,54,1965.695408707263,Email
4c151581-0896-4de6-b3e6-d81bfcd71caf,97,2024-03-31,227,153,576.7771227648527,Email
74eecb9a-842c-418e-b20f-03f207e950f9,70,2024-02-05,380,164,1995.4184707713343,Email
2a90d953-1020-4abc-8920-f28209955db6,71,2024-01-08,378,166,1890.0354568856865,Email
cd56604c-5a74-4028-8a9b-8536f2f99ebf,99,2024-03-21,386,114,964.2922370292024,Email
2d83e9f6-fc20-4ca6-9563-91a0163cbc56,100,2024-03-22,384,128,813.6048455342723,Email
94f88d81-a709-4289-8654-73340cbabb6d,52,2024-02-27,391,190,600.8940639256771,Email
68cafe23-890e-4b9e-8a3b-f9ee31eeaebc,70,2024-04-05,398,125,1462.2466591324744,Email
771690c6-f5b2-4598-a190-1cecbb7f3b38,87,2024-04-20,412,160,402.2107011670609,Email
617859fa-d25f-49fd-ac4f-e9ebbfa9c8d6,91,2024-04-09,487,189,897.129028741694,Email
8afe7e3a-48f0-49b9-984b-9617a166b7c0,50,2024-02-21,129,61,1668.5814225869851,Email
981b7ede-9e42-4afa-9ad2-4db40dfb6416,35,2024-01-06,374,117,1271.0805739316004,Email
c0881f56-158e-4606-a67c-55afb73f97e0,32,2024-03-16,283,61,656.8799193604934,Email
d1359dd1-2e89-4b77-b35d-8856c106b44d,5,2024-04-24,326,143,1944.07411595623,Email
bc88c74d-5b0f-4341-9f4a-a81190397a93,1,2024-01-07,188,134,1133.6024446283782,Email
8c136814-9750-4b7a-9532-0b4c7c7ccb76,39,2024-02-17,500,122,1438.8315484953569,Email
563bf67a-4b2f-4ef0-91a2-30d256faf39b,74,2024-04-16,494,118,1210.1695651531295,Email
36173161-d113-4870-a7f2-5f139cfce716,4,2024-01-17,400,97,1201.105292066624,Email
6dc735d8-b76d-4b78-b9f8-80156d9d2e34,24,2024-01-26,410,70,1332.3382017961178,Email
3625cf67-2225-4ec7-ab51-a7da98001894,47,2024-01-08,231,169,1447.696404255563,Email
6322f3b2-a12d-427b-8029-28ed1127916f,40,2024-04-09,166,56,1613.533770646172,Email
29652194-d886-4603-bee5-b868d548682a,27,2024-03-22,128,193,1966.6161229982888,Email
9fc66d1a-6dca-498c-8d3c-eb171dc4f935,41,2024-01-03,473,73,1694.776766866804,Email
a374ee4a-d003-4e7f-8f6b-7a3543fd2729,16,2024-03-06,413,122,1951.9792439408243,Email
02bd70f2-cf2c-4f0e-b85f-0b9e00d2a349,18,2024-01-11,380,161,1638.740432962896,Email
d660b840-ffa2-4a71-88ee-4e59b49fbd03,98,2024-01-19,414,154,578.5376570897083,Email
7e31ed5b-97bb-4ac1-a35d-fb2046490635,48,2024-03-13,432,133,998.3117712774888,Email
47c6e197-763e-4d81-83e0-50203d589c2a,24,2024-03-24,484,78,742.9348256163885,Email
cfc75492-c965-495d-8215-802fedfd4e92,80,2024-02-22,119,150,1690.194803436652,Email
dd20f5b8-9575-43f1-b53a-f08d09e7a1ab,26,2024-02-20,439,63,274.515709146068,Email
1e9d4009-5d1f-4742-b4f7-cc429c7c8e78,63,2024-04-24,350,200,1675.8664698665557,Email
64f082be-5f1a-49d9-b531-47e99d8dae10,98,2024-01-12,341,107,969.0069609690072,Email
692857b1-719f-464a-81e2-929198f03cca,16,2024-02-10,352,94,330.70206484390405,Email
bb488381-efbd-4c6a-9b94-a8492a027d0e,60,2024-02-15,497,200,625.2013813894353,Email
78bd1c40-da7c-412e-a073-a374dcf30e4f,53,2024-02-20,255,180,1561.1455777933322,Email
87ce0d6f-173d-4ff0-ba74-a3b5106f0f8a,91,2024-02-07,217,53,378.45993900516544,Email
4315b342-67dc-4644-bcac-6f1a0bec02fe,72,2024-02-12,411,183,706.1525585623733,Email
c4ef280e-fc96-43fe-a4ab-0da5aeaef6eb,49,2024-04-15,286,152,507.8578160322074,Email
f4276b59-563f-4f3c-9a3d-47908263142a,16,2024-04-17,387,65,619.2698134838337,Email
5748d29b-8593-40b1-97b3-9cf4344673b0,32,2024-04-11,219,117,170.48835425791134,Email
9c1a4a4d-6fac-45ac-8ccb-7df0ed015b10,80,2024-04-19,287,176,1251.2618977557506,Email
7b0c92c5-7e5f-410b-87b4-dfb45e23bb06,55,2024-03-25,145,152,1360.081390932988,Email
c8038845-6a33-468d-9a79-05b653bd305b,98,2024-03-26,220,131,1216.109760220292,Email
01259a9f-b006-47dc-a270-e3dbabf4211d,29,2024-02-25,133,73,404.56908083603565,Email
7cd9f962-85ff-4257-bdbf-c4ccf2bc666e,75,2024-02-23,178,116,870.3964524577062,Email
27a4168b-fe90-4d97-ab43-ea4eafff6d70,63,2024-01-08,171,198,785.8153330551738,Email
c19889ea-78b2-4dbc-b90b-a1a671cdf199,98,2024-03-23,176,189,1209.623829513181,Email
06cf7341-e6e0-46c4-bb83-575e133c8e80,5,2024-03-20,123,126,1269.2690859681995,Email
1251fdf8-cc6d-439f-9274-255e0de077e2,99,2024-04-11,494,75,157.72878916470614,Email
7a091a70-a318-4dfa-8dd9-330df9553f30,22,2024-04-26,102,104,342.6133822335341,Email
56ea8e88-c897-495e-b039-334fdb394f14,58,2024-04-23,344,131,1915.8364447741171,Email
dbaefda0-19ed-4016-8bfb-2252ce569607,31,2024-01-22,333,67,1629.5108381684397,Email
